# nnet3-xvector-compute --use-gpu=yes --min-chunk-size=20 --chunk-size=400 "nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - |" scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/subsegments_data/split2/2/feats.scp ark,scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.ark,/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.scp 
# Started at Thu Mar  7 12:22:15 PST 2019
#
nnet3-xvector-compute --use-gpu=yes --min-chunk-size=20 --chunk-size=400 'nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - |' scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/subsegments_data/split2/2/feats.scp ark,scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.ark,/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.scp 
LOG (nnet3-xvector-compute[5.4.253~1-34df]:SelectGpuId():cu-device.cc:197) CUDA setup operating under Compute Exclusive Mode.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:FinalizeActiveGpu():cu-device.cc:255) The active GPU is [0]: GeForce GTX 1080 Ti	free:10953M, used:225M, total:11178M, free/total:0.979871 version 6.1
nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.4.253~1-34df]:main():nnet3-copy.cc:114) Copied raw neural net from /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 8 orphan nodes.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 13 orphan components.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:Collapse():nnet-utils.cc:1378) Added 5 components, removed 13
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00000-00272-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00000-00272-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00000-00272-00000150-00000272, using chunk size  of 122
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00322-00543-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00322-00543-00000075-00000221, using chunk size  of 146
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00561-00594-00000000-00000033, using chunk size  of 33
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00595-00848-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00595-00848-00000075-00000224, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00595-00848-00000150-00000253, using chunk size  of 103
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000225-00000375, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000300-00000450, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000375-00000525, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000450-00000600, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000525-00000675, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000600-00000750, using chunk size  of 150
